
> loan-management-backend@1.0.0 start
> node src/server.js

MongoDB connected
Loan API running on port 5000
[0mGET / [33m404[0m 3.679 ms - 1067[0m
[0mGET /api/borrowers [36m304[0m 378.733 ms - -[0m
[0mGET /api/borrowers [36m304[0m 119.311 ms - -[0m
[0mGET /api/payments? [36m304[0m 761.038 ms - -[0m
[0mGET /api/payments? [36m304[0m 174.317 ms - -[0m
[0mGET /api/auth/agents [32m200[0m 917.499 ms - 1316[0m
[0mGET /api/auth/agents [36m304[0m 107.706 ms - -[0m
[0mGET /api/dashboard [36m304[0m 439.690 ms - -[0m
[0mGET /api/dashboard [36m304[0m 412.695 ms - -[0m
[0mGET /api/dashboard [36m304[0m 187.133 ms - -[0m
[0mGET /api/dashboard [36m304[0m 173.986 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 107.539 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 107.130 ms - -[0m
[0mGET /api/borrowers [36m304[0m 99.438 ms - -[0m
[0mGET /api/borrowers [36m304[0m 99.872 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 1131.073 ms - -[0m
[0mGET /api/loans? [36m304[0m 1228.297 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 136.005 ms - -[0m
[0mGET /api/loans? [36m304[0m 536.933 ms - -[0m
[0mGET /api/notes?loan=6a05e9634daefa6759d246f6 [36m304[0m 103.326 ms - -[0m
[0mPOST /api/loans/6a020371088d553dff320154/receipt [32m200[0m 348.749 ms - 2067[0m
[0mGET /api/loans?status=active [32m200[0m 193.858 ms - 54526[0m
[0mGET /api/loans?status=active [36m304[0m 134.598 ms - -[0m
[0mGET /api/borrowers [36m304[0m 100.650 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 101.516 ms - -[0m
[0mGET /api/payments? [36m304[0m 379.596 ms - -[0m
[0mGET /api/borrowers [36m304[0m 275.470 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 275.013 ms - -[0m
[0mGET /api/payments? [36m304[0m 7294.879 ms - -[0m
[0mGET /api/auth/agents?collectionDate=2026-05-22 [32m200[0m 907.738 ms - 1316[0m
[0mGET /api/auth/agents?collectionDate=2026-05-22 [36m304[0m 242.650 ms - -[0m
[0mGET /api/borrowers [36m304[0m 119.324 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 130.294 ms - -[0m
[0mGET /api/payments? [36m304[0m 271.438 ms - -[0m
[0mGET /api/borrowers [36m304[0m 147.048 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 138.777 ms - -[0m
[0mGET /api/payments? [36m304[0m 162.856 ms - -[0m
[0mGET /api/loans?status=active [36m304[0m 258.170 ms - -[0m
[0mGET /api/loans?status=active [36m304[0m 231.630 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 101.328 ms - -[0m
[0mGET /api/loans? [32m200[0m 173.638 ms - 54526[0m
[0mGET /api/auth/agents [36m304[0m 112.254 ms - -[0m
[0mGET /api/loans? [36m304[0m 181.439 ms - -[0m
[0mGET /api/borrowers [36m304[0m 102.193 ms - -[0m
[0mGET /api/borrowers [36m304[0m 99.992 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 549.651 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 605.345 ms - -[0m
[0mGET /api/dashboard [36m304[0m 240.557 ms - -[0m
[0mGET /api/dashboard [36m304[0m 195.368 ms - -[0m
[0mGET /api/audit-logs [36m304[0m 102.739 ms - -[0m
[0mGET /api/audit-logs [36m304[0m 105.114 ms - -[0m
[0mGET /api/settings [36m304[0m 66.724 ms - -[0m
[0mGET /api/settings [36m304[0m 74.736 ms - -[0m
[0mGET /api/audit-logs [36m304[0m 98.714 ms - -[0m
[0mGET /api/audit-logs [36m304[0m 103.635 ms - -[0m
[0mGET /api/settings [36m304[0m 69.123 ms - -[0m
[0mGET /api/settings [36m304[0m 64.430 ms - -[0m
[0mGET /api/auth/agents?collectionDate=2026-05-22 [36m304[0m 104.649 ms - -[0m
[0mGET /api/auth/agents?collectionDate=2026-05-22 [36m304[0m 106.311 ms - -[0m
[0mGET /api/auth/agents?collectionDate=2026-05-22 [36m304[0m 103.481 ms - -[0m
[0mGET /api/auth/agents?collectionDate=2026-05-22 [36m304[0m 109.737 ms - -[0m
[0mGET /api/auth/agents?name=sameer&collectionDate=2026-05-22 [32m200[0m 521.099 ms - 500[0m
[0mGET /api/auth/agents?collectionDate=2026-05-22 [36m304[0m 810.540 ms - -[0m
[0mGET /api/auth/agents?collectionDate=2026-05-22 [36m304[0m 339.675 ms - -[0m
