
> loan-management-backend@1.0.0 start
> node src/server.js

MongoDB connected
Loan API running on port 5000
[0mPOST /api/auth/login [32m200[0m 1288.505 ms - 300[0m
[0mGET /api/dashboard [32m200[0m 4674.447 ms - 151[0m
[0mGET /api/dashboard [36m304[0m 297.732 ms - -[0m
[0mGET /api/borrowers [32m200[0m 1109.802 ms - 1185[0m
[0mGET /api/borrowers [36m304[0m 1197.074 ms - -[0m
[0mGET /api/borrowers? [32m200[0m 971.350 ms - 1185[0m
[0mGET /api/borrowers? [36m304[0m 1029.797 ms - -[0m
[0mGET /api/borrowers/69fc3589db330469377e01b1 [32m200[0m 1237.340 ms - 739[0m
[0mGET /uploads/borrowers/photo-1778136457498-442370702.jpg [33m404[0m 4.381 ms - 1107[0m
[0mGET /api/borrowers/69fc3589db330469377e01b1 [36m304[0m 475.297 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 337.599 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 318.380 ms - -[0m
[0mGET /api/borrowers [36m304[0m 508.485 ms - -[0m
[0mGET /api/borrowers [36m304[0m 1014.736 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 393.822 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 331.006 ms - -[0m
[0mGET /api/borrowers [36m304[0m 709.586 ms - -[0m
[0mGET /api/borrowers [36m304[0m 611.855 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 659.484 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 1008.853 ms - -[0m
[0mGET /api/borrowers [36m304[0m 592.021 ms - -[0m
[0mGET /api/borrowers [36m304[0m 496.797 ms - -[0m
[0mGET /api/dashboard [36m304[0m 583.907 ms - -[0m
[0mGET /api/dashboard [36m304[0m 469.141 ms - -[0m
[0mGET /api/borrowers [36m304[0m 642.375 ms - -[0m
[0mGET /api/borrowers [36m304[0m 611.220 ms - -[0m
[0mGET /api/loans? [36m304[0m 382.154 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 594.165 ms - -[0m
[0mGET /api/loans? [36m304[0m 415.903 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 602.759 ms - -[0m
[0mGET /api/loans?status=active [32m200[0m 496.441 ms - 12[0m
[0mGET /api/loans?status=active [36m304[0m 304.646 ms - -[0m
[0mGET /api/payments? [32m200[0m 338.936 ms - 15[0m
[0mGET /api/auth/agents [36m304[0m 617.480 ms - -[0m
[0mGET /api/borrowers [36m304[0m 807.433 ms - -[0m
[0mGET /api/payments? [36m304[0m 472.894 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 570.554 ms - -[0m
[0mGET /api/borrowers [36m304[0m 511.016 ms - -[0m
[0mGET /api/borrowers [36m304[0m 611.414 ms - -[0m
[0mGET /api/borrowers [36m304[0m 517.363 ms - -[0m
[0mGET /api/loans? [36m304[0m 638.114 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 875.096 ms - -[0m
[0mGET /api/loans? [36m304[0m 417.417 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 571.732 ms - -[0m
[0mGET /api/borrowers [36m304[0m 544.632 ms - -[0m
[0mGET /api/borrowers [36m304[0m 612.282 ms - -[0m
[0mGET /api/loans? [36m304[0m 868.864 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 992.612 ms - -[0m
[0mGET /api/loans? [36m304[0m 201.276 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 484.651 ms - -[0m
[0mGET /api/borrowers [36m304[0m 1097.719 ms - -[0m
[0mGET /api/borrowers [36m304[0m 611.391 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 513.177 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 721.191 ms - -[0m
[0mGET /api/borrowers/69fc3589db330469377e01b1 [36m304[0m 866.382 ms - -[0m
[0mGET /uploads/borrowers/photo-1778136457498-442370702.jpg [33m404[0m 1.080 ms - 1107[0m
[0mGET /api/borrowers/69fc3589db330469377e01b1 [36m304[0m 765.591 ms - -[0m
[0mPUT /api/borrowers/69fc3589db330469377e01b1 [32m200[0m 1992.268 ms - 654[0m
[0mGET /uploads/borrowers/photo-1778492297890-898788738.jpg [33m404[0m 0.901 ms - 1107[0m
[0mGET /api/borrowers/69fc3589db330469377e01b1 [32m200[0m 1222.261 ms - 739[0m
[0mGET /uploads/borrowers/photo-1778492297890-898788738.jpg [33m404[0m 1.043 ms - 1107[0m
[0mGET /api/borrowers/69fc3589db330469377e01b1 [36m304[0m 918.978 ms - -[0m
[0mGET /api/borrowers? [32m200[0m 561.722 ms - 1185[0m
[0mGET /api/borrowers? [36m304[0m 612.189 ms - -[0m
[0mGET /api/dashboard [36m304[0m 703.419 ms - -[0m
[0mGET /api/dashboard [36m304[0m 620.083 ms - -[0m
[0mGET /api/dashboard [36m304[0m 782.345 ms - -[0m
[0mGET /api/dashboard [36m304[0m 610.340 ms - -[0m
[0mGET /api/loans? [36m304[0m 474.027 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 677.810 ms - -[0m
[0mGET /api/loans? [36m304[0m 406.704 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 610.007 ms - -[0m
[0mGET /api/borrowers [32m200[0m 525.776 ms - 1185[0m
[0mGET /api/borrowers [36m304[0m 611.908 ms - -[0m
[0mGET /api/borrowers [36m304[0m 467.441 ms - -[0m
[0mGET /api/borrowers [36m304[0m 136.569 ms - -[0m
