
> loan-management-backend@1.0.0 start
> node src/server.js

MongoDB connected
Loan API running on port 5000
[0mGET /health [32m200[0m 5.140 ms - 15[0m
[0mGET /api/dashboard [33m401[0m 8.040 ms - 38[0m
[0mGET /api/dashboard [33m401[0m 2.039 ms - 38[0m
[0mGET / [33m404[0m 0.828 ms - 1067[0m
[0mGET / [33m404[0m 1.730 ms - 1067[0m
[0mGET / [33m404[0m 0.903 ms - 1067[0m
[0mGET / [33m404[0m 0.700 ms - 1067[0m
[0mGET /favicon.ico [33m404[0m 1.029 ms - 1089[0m
[0mGET / [33m404[0m 1.906 ms - 1067[0m
[0mGET / [33m404[0m 24.008 ms - 1067[0m
[0mGET / [33m404[0m 0.647 ms - 1067[0m
[0mGET / [33m404[0m 0.439 ms - 1067[0m
[0mGET / [33m404[0m 0.515 ms - 1067[0m
[0mGET / [33m404[0m 0.444 ms - 1067[0m
[0mGET / [33m404[0m 0.387 ms - 1067[0m
[0mGET / [33m404[0m 0.365 ms - 1067[0m
[0mGET / [33m404[0m 0.443 ms - 1067[0m
[0mGET / [33m404[0m 0.993 ms - 1067[0m
[0mGET / [33m404[0m 0.829 ms - 1067[0m
[0mGET / [33m404[0m 0.620 ms - 1067[0m
[0mGET / [33m404[0m 33.448 ms - 1067[0m
[0mGET / [33m404[0m 1.353 ms - 1067[0m
[0mGET / [33m404[0m 0.400 ms - 1067[0m
[0mGET / [33m404[0m 0.618 ms - 1067[0m
[0mGET / [33m404[0m 0.567 ms - 1067[0m
[0mPOST /api/auth/login [32m200[0m 522.784 ms - 300[0m
[0mGET /api/dashboard [32m200[0m 920.693 ms - 87056[0m
[0mGET /api/dashboard [36m304[0m 1547.418 ms - -[0m
[0mGET /api/borrowers [36m304[0m 271.147 ms - -[0m
[0mGET /api/borrowers [36m304[0m 301.483 ms - -[0m
[0mGET /api/auth/agents [32m200[0m 189.150 ms - 953[0m
[0mGET /api/loans? [32m200[0m 348.020 ms - 54526[0m
[0mGET /api/auth/agents [36m304[0m 210.222 ms - -[0m
[0mGET /api/loans? [36m304[0m 1685.732 ms - -[0m
[0mGET /api/notes?loan=6a05e9634daefa6759d246f6 [32m200[0m 539.606 ms - 12[0m
[0mPOST /api/notes [32m201[0m 580.744 ms - 303[0m
[0mGET /api/notes?loan=6a05e9634daefa6759d246f6 [32m200[0m 610.858 ms - 966[0m
[0mGET /api/loans?status=active [32m200[0m 1690.664 ms - 54526[0m
[0mGET /api/loans?status=active [36m304[0m 315.362 ms - -[0m
[0mGET /api/borrowers [36m304[0m 2017.105 ms - -[0m
[0mGET /api/payments? [32m200[0m 2325.117 ms - 86927[0m
[0mGET /api/borrowers [36m304[0m 353.539 ms - -[0m
[0mGET /api/payments? [36m304[0m 297.113 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 2804.929 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 124.667 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 187.141 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 303.188 ms - -[0m
[0mGET /api/settings [36m304[0m 91.525 ms - -[0m
[0mGET /api/settings [36m304[0m 90.432 ms - -[0m
[0mGET /api/audit-logs [36m304[0m 1267.225 ms - -[0m
[0mGET /api/settings [36m304[0m 79.200 ms - -[0m
[0mGET /api/audit-logs [36m304[0m 118.941 ms - -[0m
[0mGET /api/settings [36m304[0m 75.091 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 369.201 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 130.226 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 116.905 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 127.744 ms - -[0m
[0mGET /api/borrowers [36m304[0m 514.299 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 523.543 ms - -[0m
[0mGET /api/payments? [36m304[0m 797.006 ms - -[0m
[0mGET /api/borrowers [36m304[0m 487.127 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 490.393 ms - -[0m
[0mGET /api/payments? [36m304[0m 521.770 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 546.607 ms - -[0m
[0mGET /api/borrowers [36m304[0m 550.197 ms - -[0m
[0mGET /api/payments? [36m304[0m 655.353 ms - -[0m
[0mGET /api/borrowers [36m304[0m 178.102 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 185.890 ms - -[0m
[0mGET /api/payments? [36m304[0m 195.106 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 117.722 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 118.763 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 734.613 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 1303.521 ms - -[0m
[0mGET /api/borrowers/6a05e8e54daefa6759d246e5 [32m200[0m 734.937 ms - 21983[0m
[0mGET /uploads/borrowers/photo-1778772196613-852320309.jpeg [33m404[0m 25.231 ms - 1109[0m
[0mGET /api/borrowers/6a05e8e54daefa6759d246e5 [36m304[0m 351.552 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 302.210 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 305.715 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 337.381 ms - -[0m
[0mGET /api/loans? [36m304[0m 652.868 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 313.385 ms - -[0m
[0mGET /api/loans? [36m304[0m 808.459 ms - -[0m
[0mPOST /api/loans/6a05e9634daefa6759d246f6/receipt [32m200[0m 902.107 ms - 4174[0m
[0mGET /api/dashboard [32m200[0m 1357.588 ms - 87056[0m
[0mGET /api/dashboard [36m304[0m 406.863 ms - -[0m
[0mGET /api/borrowers [36m304[0m 352.500 ms - -[0m
[0mGET /api/borrowers [36m304[0m 527.640 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 393.318 ms - -[0m
[0mGET /api/loans? [32m200[0m 828.958 ms - 54526[0m
[0mGET /api/auth/agents [36m304[0m 473.363 ms - -[0m
[0mGET /api/loans? [36m304[0m 1779.553 ms - -[0m
[0mGET /api/dashboard [36m304[0m 760.747 ms - -[0m
[0mGET /api/dashboard [36m304[0m 335.130 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 481.719 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 647.693 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 193.657 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 300.048 ms - -[0m
[0mGET /api/settings [36m304[0m 160.797 ms - -[0m
[0mGET /api/settings [36m304[0m 80.422 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 136.565 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 122.433 ms - -[0m
[0mPOST /api/auth/agents/6a06e384dccb6c1ff04826a0/recover [32m200[0m 819.555 ms - 132[0m
[0mGET /api/settings [36m304[0m 250.257 ms - -[0m
[0mGET /api/settings [36m304[0m 510.892 ms - -[0m
[0mGET /api/auth/agents [32m200[0m 287.630 ms - 1003[0m
[0mGET /api/auth/agents [36m304[0m 305.127 ms - -[0m
[0mGET /api/borrowers [36m304[0m 135.832 ms - -[0m
[0mGET /api/borrowers [36m304[0m 194.022 ms - -[0m
