
> loan-management-backend@1.0.0 start
> node src/server.js

MongoDB connected
Loan API running on port 5000
[0mGET /health [32m200[0m 4.010 ms - 15[0m
[0mPOST /api/auth/login [32m200[0m 519.286 ms - 327[0m
[0mGET /api/dashboard [32m200[0m 697.130 ms - 89000[0m
[0mGET /api/dashboard [36m304[0m 436.782 ms - -[0m
[0mGET /api/auth/agents?collectionDate=2026-05-24 [32m200[0m 379.851 ms - 2468[0m
[0mGET /api/auth/agents?collectionDate=2026-05-24 [36m304[0m 111.650 ms - -[0m
[0mGET /api/auth/agents/6a1292a107faddc485d731d9 [32m200[0m 143.273 ms - 521[0m
[0mGET /uploads/agent-proofs/agentProof1-1779602081615-85407019.jpg [32m200[0m 4.323 ms - 127529[0m
[0mGET /api/auth/agents/6a1292a107faddc485d731d9 [36m304[0m 134.723 ms - -[0m
[0mGET /api/borrowers? [32m200[0m 109.971 ms - 3515[0m
[0mGET /api/borrowers? [36m304[0m 157.416 ms - -[0m
[0mGET /api/borrowers/6a128c7207faddc485d722eb [32m200[0m 168.656 ms - 2733[0m
[0mGET /uploads/borrowers/photo-1779600498114-455224343.jpg [32m200[0m 5.387 ms - 20404[0m
[0mGET /uploads/proofs/proof1-1779600498115-528300303.jpg [32m200[0m 5.282 ms - 127529[0m
[0mGET /uploads/proofs/guarantorProof1-1779601115021-130571702.jpg [32m200[0m 5.285 ms - 127529[0m
[0mGET /uploads/proofs/guarantorProof2-1779601115023-203476259.jpg [32m200[0m 5.622 ms - 127529[0m
[0mGET /api/borrowers/6a128c7207faddc485d722eb [36m304[0m 179.196 ms - -[0m
[0mGET /api/borrowers/6a128c7207faddc485d722eb [36m304[0m 2447.258 ms - -[0m
[0mGET /uploads/borrowers/photo-1779600498114-455224343.jpg [36m304[0m 1.200 ms - -[0m
[0mGET /uploads/proofs/proof1-1779600498115-528300303.jpg [36m304[0m 0.540 ms - -[0m
[0mGET /uploads/proofs/guarantorProof1-1779601115021-130571702.jpg [36m304[0m 0.622 ms - -[0m
[0mGET /uploads/proofs/guarantorProof2-1779601115023-203476259.jpg [36m304[0m 0.722 ms - -[0m
[0mGET /api/borrowers/6a128c7207faddc485d722eb [36m304[0m 361.545 ms - -[0m
[0mGET /api/auth/agents?collectionDate=2026-05-24 [32m200[0m 542.076 ms - 2468[0m
[0mGET /api/auth/agents?collectionDate=2026-05-24 [36m304[0m 453.403 ms - -[0m
[0mGET /api/dashboard [36m304[0m 962.945 ms - -[0m
[0mGET /api/dashboard [36m304[0m 547.309 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 393.489 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 585.493 ms - -[0m
[0mGET /api/borrowers/6a128c7207faddc485d722eb [32m200[0m 170.173 ms - 2733[0m
[0mGET /uploads/borrowers/photo-1779600498114-455224343.jpg [36m304[0m 1.938 ms - -[0m
[0mGET /uploads/proofs/proof1-1779600498115-528300303.jpg [32m200[0m 5.340 ms - 127529[0m
[0mGET /uploads/proofs/guarantorProof1-1779601115021-130571702.jpg [32m200[0m 5.302 ms - 127529[0m
[0mGET /uploads/proofs/guarantorProof2-1779601115023-203476259.jpg [32m200[0m 7.348 ms - 127529[0m
[0mGET /api/borrowers/6a128c7207faddc485d722eb [36m304[0m 181.252 ms - -[0m
[0mGET /uploads/proofs/guarantorProof1-1779601115021-130571702.jpg [32m200[0m 5.527 ms - 127529[0m
[0mGET /favicon.ico [33m404[0m 0.939 ms - 1089[0m
[0mGET /uploads/proofs/guarantorProof2-1779601115023-203476259.jpg [32m200[0m 1.285 ms - 127529[0m
[0mGET /uploads/proofs/proof1-1779600498115-528300303.jpg [32m200[0m 0.884 ms - 127529[0m
[0mGET /api/borrowers? [36m304[0m 322.684 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 485.524 ms - -[0m
[0mGET /api/borrowers/6a11d950b0fc48739de955cd [36m304[0m 456.690 ms - -[0m
[0mGET /uploads/borrowers/photo-1779554640108-208108503.jpg [36m304[0m 1.581 ms - -[0m
[0mGET /uploads/proofs/guarantorProof2-1779555158446-203903213.jpg [32m200[0m 10.874 ms - 1180086[0m
[0mGET /uploads/proofs/proof2-1779554640157-234795954.jpg [32m200[0m 7.629 ms - 1926324[0m
[0mGET /uploads/proofs/guarantorProof1-1779555158394-841200363.jpg [32m200[0m 9.238 ms - 2559287[0m
[0mGET /uploads/rc/rcPhoto-1779555158353-985281467.jpg [32m200[0m 10.662 ms - 2559287[0m
[0mGET /uploads/proofs/proof1-1779554640109-245584236.jpg [32m200[0m 7.625 ms - 2559287[0m
[0mGET /api/borrowers/6a11d950b0fc48739de955cd [36m304[0m 1187.691 ms - -[0m
[0mGET /api/borrowers [36m304[0m 110.058 ms - -[0m
[0mGET /api/borrowers [36m304[0m 107.652 ms - -[0m
[0mGET /api/loans? [36m304[0m 382.288 ms - -[0m
[0mGET /api/loans? [36m304[0m 405.756 ms - -[0m
[0mGET /api/auth/agents [32m200[0m 889.301 ms - 2468[0m
[0mGET /api/auth/agents [36m304[0m 339.592 ms - -[0m
[0mGET /api/loans?status=active [36m304[0m 370.628 ms - -[0m
[0mGET /api/loans?status=active [36m304[0m 247.301 ms - -[0m
[0mGET /api/payments? [36m304[0m 2987.648 ms - -[0m
[0mGET /api/borrowers [36m304[0m 2988.191 ms - -[0m
[0mGET /api/auth/agents?collectionDate=2026-05-24 [36m304[0m 1252.626 ms - -[0m
[0mGET /api/borrowers [36m304[0m 1110.177 ms - -[0m
[0mGET /api/auth/agents?collectionDate=2026-05-24 [36m304[0m 109.389 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 4229.736 ms - -[0m
[0mGET /api/payments? [36m304[0m 1291.493 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 107.305 ms - -[0m
[0mGET /api/settings [36m304[0m 67.888 ms - -[0m
[0mGET /api/settings [36m304[0m 68.075 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 103.802 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 109.593 ms - -[0m
[0mGET /api/loans?status=active [36m304[0m 406.892 ms - -[0m
[0mGET /api/loans?status=active [36m304[0m 1144.384 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 105.011 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 105.172 ms - -[0m
[0mGET /api/borrowers/6a11d950b0fc48739de955cd [36m304[0m 514.277 ms - -[0m
[0mGET /uploads/borrowers/photo-1779554640108-208108503.jpg [36m304[0m 2.473 ms - -[0m
[0mGET /uploads/proofs/proof1-1779554640109-245584236.jpg [36m304[0m 2.232 ms - -[0m
[0mGET /uploads/proofs/proof2-1779554640157-234795954.jpg [36m304[0m 2.183 ms - -[0m
[0mGET /uploads/rc/rcPhoto-1779555158353-985281467.jpg [36m304[0m 1.221 ms - -[0m
[0mGET /uploads/proofs/guarantorProof1-1779555158394-841200363.jpg [36m304[0m 1.383 ms - -[0m
[0mGET /uploads/proofs/guarantorProof2-1779555158446-203903213.jpg [36m304[0m 3.135 ms - -[0m
[0mGET /api/borrowers/6a11d950b0fc48739de955cd [36m304[0m 208.721 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 101.459 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 114.503 ms - -[0m
[0mGET /api/borrowers/6a05e8e54daefa6759d246e5 [32m200[0m 482.320 ms - 22331[0m
[0mGET /uploads/borrowers/photo-1778772196613-852320309.jpeg [33m404[0m 37.324 ms - 1109[0m
[0mGET /api/borrowers/6a05e8e54daefa6759d246e5 [36m304[0m 230.413 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 1002.889 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 550.060 ms - -[0m
[0mGET /api/borrowers/6a11d950b0fc48739de955cd [36m304[0m 170.002 ms - -[0m
[0mGET /uploads/borrowers/photo-1779554640108-208108503.jpg [36m304[0m 3.744 ms - -[0m
[0mGET /uploads/proofs/proof1-1779554640109-245584236.jpg [36m304[0m 3.714 ms - -[0m
[0mGET /uploads/proofs/proof2-1779554640157-234795954.jpg [36m304[0m 3.784 ms - -[0m
[0mGET /uploads/rc/rcPhoto-1779555158353-985281467.jpg [36m304[0m 3.401 ms - -[0m
[0mGET /uploads/proofs/guarantorProof1-1779555158394-841200363.jpg [36m304[0m 3.127 ms - -[0m
[0mGET /uploads/proofs/guarantorProof2-1779555158446-203903213.jpg [36m304[0m 3.904 ms - -[0m
[0mGET /api/borrowers/6a11d950b0fc48739de955cd [36m304[0m 243.670 ms - -[0m
[0mDELETE /api/borrowers/6a11d950b0fc48739de955cd [32m200[0m 212.977 ms - 30[0m
[0mGET /api/borrowers? [32m200[0m 109.025 ms - 2794[0m
[0mGET /api/borrowers? [36m304[0m 114.590 ms - -[0m
[0mGET /api/borrowers/6a128c7207faddc485d722eb [36m304[0m 310.577 ms - -[0m
[0mGET /uploads/borrowers/photo-1779600498114-455224343.jpg [36m304[0m 1.906 ms - -[0m
[0mGET /uploads/proofs/proof1-1779600498115-528300303.jpg [36m304[0m 1.936 ms - -[0m
[0mGET /uploads/proofs/guarantorProof1-1779601115021-130571702.jpg [36m304[0m 2.140 ms - -[0m
[0mGET /uploads/proofs/guarantorProof2-1779601115023-203476259.jpg [36m304[0m 0.449 ms - -[0m
[0mGET /api/borrowers/6a128c7207faddc485d722eb [36m304[0m 716.159 ms - -[0m
[0mDELETE /api/borrowers/6a128c7207faddc485d722eb [32m200[0m 187.101 ms - 30[0m
[0mGET /api/borrowers? [32m200[0m 216.240 ms - 2179[0m
[0mGET /api/borrowers? [36m304[0m 328.196 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 485.447 ms - -[0m
[0mGET /api/loans? [32m200[0m 739.410 ms - 54526[0m
[0mGET /api/auth/agents [36m304[0m 250.224 ms - -[0m
[0mGET /api/loans? [36m304[0m 444.869 ms - -[0m
[0mGET /api/dashboard [32m200[0m 385.914 ms - 87969[0m
[0mGET /api/dashboard [36m304[0m 342.956 ms - -[0m
[0mGET /api/borrowers/6a128c7207faddc485d722eb [33m404[0m 609.094 ms - 32[0m
[0mGET /api/borrowers/6a128c7207faddc485d722eb [33m404[0m 1661.995 ms - 32[0m
[0mGET /api/borrowers? [36m304[0m 100.981 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 112.713 ms - -[0m
[0mPOST /api/borrowers [32m201[0m 172.766 ms - 643[0m
[0mGET /api/borrowers? [32m200[0m 110.112 ms - 2859[0m
[0mGET /api/borrowers? [36m304[0m 114.962 ms - -[0m
[0mGET /api/borrowers/6a12c7ebabfd20b29d0ae3fb [32m200[0m 143.852 ms - 728[0m
[0mGET /uploads/proofs/proof2-1779615723442-49888454.jpg [32m200[0m 3.581 ms - 7106[0m
[0mGET /uploads/borrowers/photo-1779615723436-18202122.jpg [32m200[0m 4.471 ms - 80772[0m
[0mGET /uploads/proofs/proof1-1779615723441-653385837.jpg [32m200[0m 4.871 ms - 101143[0m
[0mGET /api/borrowers/6a12c7ebabfd20b29d0ae3fb [36m304[0m 159.655 ms - -[0m
[0mGET /uploads/proofs/proof1-1779615723441-653385837.jpg [32m200[0m 2.073 ms - 101143[0m
[0mGET /uploads/proofs/proof2-1779615723442-49888454.jpg [32m200[0m 3.889 ms - 7106[0m
[0mGET /uploads/proofs/proof1-1779615723441-653385837.jpg [36m304[0m 0.775 ms - -[0m
[0mGET /api/borrowers [32m200[0m 153.253 ms - 2859[0m
[0mGET /api/borrowers [36m304[0m 649.893 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 132.576 ms - -[0m
[0mGET /api/loans? [36m304[0m 235.683 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 130.582 ms - -[0m
[0mGET /api/loans? [36m304[0m 252.262 ms - -[0m
[0mGET /api/loans?status=active [32m200[0m 326.777 ms - 54526[0m
[0mGET /api/loans?status=active [36m304[0m 309.260 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 184.323 ms - -[0m
[0mGET /api/loans? [36m304[0m 359.427 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 198.337 ms - -[0m
[0mGET /api/loans? [36m304[0m 261.280 ms - -[0m
[0mGET /api/borrowers [36m304[0m 105.540 ms - -[0m
[0mGET /api/borrowers [36m304[0m 108.647 ms - -[0m
[0mGET /api/borrowers/6a128c7207faddc485d722eb [33m401[0m 30055.627 ms - 38[0m
[0mGET /api/borrowers [0m-[0m - ms - -[0m
[0mGET /api/borrowers/6a128c7207faddc485d722eb [33m401[0m 30016.791 ms - 38[0m
