
> loan-management-backend@1.0.0 start
> node src/server.js

MongoDB connected
Loan API running on port 5000
[0mPOST /api/auth/login [32m200[0m 312.202 ms - 300[0m
[0mGET /api/dashboard [32m200[0m 486.891 ms - 151[0m
[0mGET /api/borrowers [32m200[0m 139.108 ms - 494[0m
[0mPOST /api/auth/login [32m200[0m 304.818 ms - 300[0m
[0mGET /api/dashboard [32m200[0m 494.965 ms - 151[0m
[0mGET /api/dashboard [36m304[0m 503.497 ms - -[0m
[0mGET /api/borrowers? [32m200[0m 704.312 ms - 494[0m
[0mGET /api/borrowers? [36m304[0m 721.028 ms - -[0m
[0mGET /api/borrowers/69f9ad5e2ee2345a5777631d [32m200[0m 956.344 ms - 527[0m
[0mGET /api/borrowers/69f9ad5e2ee2345a5777631d [36m304[0m 187.380 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 482.112 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 463.339 ms - -[0m
[0mGET /api/borrowers [32m200[0m 171.438 ms - 494[0m
[0mGET /api/borrowers [36m304[0m 125.811 ms - -[0m
[0mGET /api/loans? [32m200[0m 272.106 ms - 12[0m
[0mGET /api/auth/agents [32m200[0m 311.389 ms - 295[0m
[0mGET /api/loans? [36m304[0m 76.765 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 127.696 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 193.007 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 139.702 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 163.612 ms - -[0m
[0mGET /api/borrowers? [36m304[0m 132.014 ms - -[0m
[0mGET /api/borrowers [36m304[0m 413.493 ms - -[0m
[0mGET /api/borrowers [36m304[0m 146.515 ms - -[0m
[0mGET /api/loans? [36m304[0m 87.060 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 122.615 ms - -[0m
[0mGET /api/loans? [36m304[0m 86.518 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 124.510 ms - -[0m
[0mGET /api/loans?status=active [32m200[0m 87.587 ms - 12[0m
[0mGET /api/loans?status=active [36m304[0m 88.554 ms - -[0m
[0mGET /api/payments? [32m200[0m 187.804 ms - 15[0m
[0mGET /api/auth/agents [36m304[0m 217.659 ms - -[0m
[0mGET /api/borrowers [36m304[0m 230.288 ms - -[0m
[0mGET /api/payments? [36m304[0m 84.686 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 121.746 ms - -[0m
[0mGET /api/borrowers [36m304[0m 117.246 ms - -[0m
[0mGET /api/borrowers [36m304[0m 138.019 ms - -[0m
[0mGET /api/borrowers [36m304[0m 119.018 ms - -[0m
[0mGET /api/notes [36m304[0m 409.005 ms - -[0m
[0mGET /api/notes [36m304[0m 80.937 ms - -[0m
[0mGET /api/borrowers [36m304[0m 195.456 ms - -[0m
[0mGET /api/borrowers [36m304[0m 115.751 ms - -[0m
[0mGET /api/notes [36m304[0m 390.929 ms - -[0m
[0mGET /api/notes [36m304[0m 89.007 ms - -[0m
[0mGET /api/notifications [36m304[0m 624.977 ms - -[0m
[0mGET /api/notifications [36m304[0m 243.502 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 146.679 ms - -[0m
[0mGET /api/auth/agents [36m304[0m 134.648 ms - -[0m
[0mGET /api/settings [36m304[0m 124.015 ms - -[0m
[0mGET /api/settings [36m304[0m 93.160 ms - -[0m
[0mGET /api/audit-logs [36m304[0m 193.578 ms - -[0m
[0mGET /api/audit-logs [36m304[0m 84.411 ms - -[0m
